,user_id,order_id,browsing_time
954,M153480578,D00000448,123
955,M135732264,D00001079,92
956,M509254558,D00000095,127
957,M3598194932,D00000027,89
958,M2812986273,D00001098,110
959,M3489010371,D00000799,129
960,M325019820,D00000701,101
961,M482664028,D00000222,123
962,M2613134103,D00000235,100
963,M3560719775,D00000260,32
964,M3924423425,D00000885,119
965,M3080586061,D00001000,119
966,M2435278549,D00000846,120
967,M4987267906,D00001101,98
968,M2515021624,D00001057,120
969,M462190627,D00000900,100
970,M196646682,D00000869,79
971,M2690061181,D00001066,62
972,M4005483372,D00001059,48
973,M301908038,D00001087,116
974,M2698288116,D00000575,62
975,M4628822476,D00001038,89
976,M2568315588,D00000118,92
977,M4271024872,D00001081,35
978,M3077761479,D00000240,47
979,M525907090,D00000593,118
980,M514267858,D00001080,48
981,M360909889,D00001032,149
982,M3395708967,D00000870,44
983,M273637430,D00000785,138
984,M513407341,D00000453,101
985,M3569483366,D00000829,98
986,M91956422,D00000318,138
987,M2945335101,D00001051,91
988,M2256514451,D00000836,102
989,M3119772990,D00001099,78
990,M195318382,D00000553,88
991,M2961390495,D00000421,62
992,M4984057999,D00000055,149
993,M4907472335,D00000639,97
994,M3014385292,D00001072,61
995,M492905899,D00001115,134
996,M207351734,D00001046,35
997,M64237203,D00000636,120
998,M2975823961,D00001111,115
999,M4249601030,D00000888,89
1000,M494284976,D00000594,102
1001,M2530393201,D00000964,115
1002,M112483438,D00001006,68
1003,M3347058070,D00001093,86
1004,M3025002392,D00000879,115
1005,M200771385,D00000089,104
1006,M412397916,D00000961,100
1007,M2290506831,D00001114,120
1008,M3019521977,D00000393,69
1009,M121583656,D00001100,83
1010,M2733927375,D00001090,130
1011,M3082540683,D00001068,61
1012,M610069132,D00000205,86
1013,M4845973848,D00000954,93
1014,M418282213,D00001083,66
1015,M3106030432,D00000219,118
1016,M419889580,D00001094,124
1017,M326081997,D00001024,99
1018,M4499349765,D00000101,130
1019,M3700442143,D00001043,68
1020,M2216816841,D00000656,91
1021,M2565448093,D00000705,97
1022,M4397120572,D00001023,138
1023,M4315068946,D00001109,62
1024,M553445837,D00000417,92
1025,M4299602050,D00000708,92
1026,M3028570444,D00000454,118
1027,M4691645860,D00001008,113
1028,M407525668,D00000142,97
1029,M185136859,D00000440,105
1030,M2329528661,D00001074,112
1031,M281001597,D00000148,101
1032,M373284047,D00000523,114
1033,M4336343104,D00001027,75
1034,M2956805509,D00000918,105
1035,M4225446366,D00000940,76
1036,M4001783047,D00000783,126
1037,M2759585654,D00000677,61
1038,M2362195662,D00001031,148
1039,M139129018,D00000494,112
1040,M193572408,D00001088,134
1041,M2620752917,D00001095,127
1042,M286011689,D00000134,100
1043,M2217400039,D00000236,96
1044,M3416074778,D00000197,92
1045,M2748808252,D00000880,159
1046,M348610379,D00000982,104
1047,M3132307531,D00000313,149
1048,M3040422520,D00000933,92
1049,M2783525613,D00000269,51
1050,M3528504545,D00000408,115
1051,M4959394478,D00001092,124
1052,M3027786541,D00000717,100
1053,M4700280007,D00000950,91
1054,M4127052901,D00001020,114
1055,M73967147,D00000612,126
1056,M309577756,D00000362,82
1057,M503233131,D00000852,57
1058,M3984750297,D00000335,109
1059,M2226155881,D00000886,82
1060,M4427417862,D00000652,116
1061,M289931969,D00000229,120
1062,M74886981,D00000587,103
1063,M498200563,D00000195,121
1064,M292880935,D00000162,134
1065,M435612655,D00000620,76
1066,M170989365,D00001077,79
1067,M334985195,D00000368,98
1068,M489755074,D00000891,90
1069,M4289633551,D00000366,96
1070,M2521462751,D00000007,99
1071,M3173883311,D00000991,97
1072,M3048654312,D00000907,99
1073,M492905899,D00000626,91
1074,M2620320224,D00001067,94
1075,M579463374,D00000735,92
1076,M2437845916,D00000384,91
1077,M4392107340,D00000946,102
1078,M3350729086,D00000945,90
1079,M185124099,D00001034,73
1080,M145956772,D00000849,81
1081,M3492215551,D00000782,96
1082,M4448326869,D00000443,130
1083,M236909949,D00001103,101
1084,M4300541445,D00001042,86
1085,M3509235087,D00000139,79
1086,M4160954014,D00001105,118
1087,M3219320236,D00000381,94
1088,M2566176979,D00000402,94
1089,M4859718201,D00000548,90
1090,M108692030,D00000647,82
1091,M4169885986,D00000689,103
1092,M2791670171,D00000609,100
1093,M2700466943,D00000529,121
1094,M425124137,D00000666,99
1095,M320882359,D00000117,98
1096,M3462902832,D00000324,54
1097,M222676936,D00000981,51
1098,M3316644600,D00001106,89
1099,M150161518,D00000356,139
1100,M2556385220,D00000461,138
1101,M2401891518,D00000850,130
1102,M3652164919,D00000820,123
1103,M492905899,D00001084,37
1104,M4294558046,D00001045,127
1105,M164345459,D00000642,84
1106,M327550016,D00000916,79
1107,M2749279117,D00001096,51
1108,M4639347409,D00000840,101
1109,M3102021280,D00000952,91
1110,M4249786180,D00001005,109
1111,M3037584278,D00000752,60
1112,M3366488303,D00000690,86
1113,M4193551277,D00001037,138
1114,M4974142403,D00001009,118
1115,M4127063290,D00001089,37
1116,M3412565339,D00000365,114
